sample1,SRR21833429
sample1,SRR21833429
sample2,SRR21833430
sample2,SRR21833430
sample3,SRR21833431
sample3,SRR21833431
sample4,SRR21833432
sample4,SRR21833432
sample5,SRR21833433
sample5,SRR21833433
sample6,SRR21833434
sample6,SRR21833434
sample7,SRR21833435
sample7,SRR21833435
sample8,SRR21833436
sample8,SRR21833436
sample9,SRR21833437
sample9,SRR21833437
sample10,SRR21833438
sample10,SRR21833438
sample11,SRR21833439
sample11,SRR21833439
sample12,SRR21833440
sample12,SRR21833440
sample13,SRR21833441
sample13,SRR21833441
sample14,SRR21833442
sample14,SRR21833442
sample15,SRR21833443
sample15,SRR21833443
sample16,SRR21833444
sample16,SRR21833444
sample17,SRR21833445
sample17,SRR21833445
sample18,SRR21833446
sample18,SRR21833446
sample19,SRR21833447
sample19,SRR21833447
sample20,SRR21833448
sample20,SRR21833448
sample21,SRR21833449
sample21,SRR21833449
sample22,SRR21833450
sample22,SRR21833450
sample23,SRR21833451
sample23,SRR21833451
sample24,SRR21833452
sample24,SRR21833452
sample25,SRR21833453
sample25,SRR21833453
sample26,SRR21833454
sample26,SRR21833454
sample27,SRR21833455
sample27,SRR21833455
sample28,SRR21833456
sample28,SRR21833456
sample29,SRR21833457
sample29,SRR21833457
sample30,SRR21833458
sample30,SRR21833458
sample31,SRR21833459
sample31,SRR21833459
sample32,SRR21833460
sample32,SRR21833460
sample33,SRR21833461
sample33,SRR21833461
sample34,SRR21833462
sample34,SRR21833462
sample35,SRR21833463
sample35,SRR21833463
sample36,SRR21833464
sample36,SRR21833464
sample37,SRR21833465
sample37,SRR21833465
sample38,SRR21833466
sample38,SRR21833466
sample39,SRR21833467
sample39,SRR21833467
sample40,SRR21833468
sample40,SRR21833468
sample41,SRR21833469
sample41,SRR21833469
sample42,SRR21833470
sample42,SRR21833470
sample43,SRR21833471
sample43,SRR21833471
sample44,SRR21833472
sample44,SRR21833472
sample45,SRR21833473
sample45,SRR21833473
sample46,SRR21833474
sample46,SRR21833474
sample47,SRR21833475
sample47,SRR21833475
sample48,SRR21833476
sample48,SRR21833476
sample49,SRR21833477
sample49,SRR21833477
sample50,SRR21833478
sample50,SRR21833478
sample51,SRR21833479
sample51,SRR21833479
sample52,SRR21833480
sample52,SRR21833480
sample53,SRR21833481
sample53,SRR21833481
sample54,SRR21833482
sample54,SRR21833482
sample55,SRR21833483
sample55,SRR21833483
sample56,SRR21833484
sample56,SRR21833484
sample57,SRR21833485
sample57,SRR21833485
sample58,SRR21833486
sample58,SRR21833486
sample59,SRR21833487
sample59,SRR21833487
sample60,SRR21833488
sample60,SRR21833488
sample61,SRR21833489
sample61,SRR21833489
sample62,SRR21833490
sample62,SRR21833490
sample63,SRR21833491
sample63,SRR21833491
sample64,SRR21833492
sample64,SRR21833492
sample65,SRR21833493
sample65,SRR21833493
sample66,SRR21833494
sample66,SRR21833494
sample67,SRR21833495
sample67,SRR21833495
sample68,SRR21833496
sample68,SRR21833496
sample69,SRR21833497
sample69,SRR21833497
sample70,SRR21833498
sample70,SRR21833498
sample71,SRR21833499
sample71,SRR21833499
sample72,SRR21833500
sample72,SRR21833500
sample73,SRR21833501
sample73,SRR21833501
sample74,SRR21833502
sample74,SRR21833502
sample75,SRR21833503
sample75,SRR21833503
sample76,SRR21833504
sample76,SRR21833504
sample77,SRR21833505
sample77,SRR21833505
sample78,SRR21833506
sample78,SRR21833506
sample79,SRR21833507
sample79,SRR21833507
sample80,SRR21833508
sample80,SRR21833508
sample81,SRR21833509
sample81,SRR21833509
sample82,SRR21833510
sample82,SRR21833510
sample83,SRR21833511
sample83,SRR21833511
sample84,SRR21833512
sample84,SRR21833512
sample85,SRR21833513
sample85,SRR21833513
sample86,SRR21833514
sample86,SRR21833514
sample87,SRR21833515
sample87,SRR21833515
sample88,SRR21833516
sample88,SRR21833516
sample89,SRR21833517
sample89,SRR21833517
sample90,SRR21833518
sample90,SRR21833518
sample91,SRR21833519
sample91,SRR21833519
sample92,SRR21833520
sample92,SRR21833520
sample93,SRR21833521
sample93,SRR21833521
sample94,SRR21833522
sample94,SRR21833522
sample95,SRR21833523
sample95,SRR21833523
sample96,SRR21833524
sample96,SRR21833524
sample97,SRR21833525
sample97,SRR21833525
sample98,SRR21833526
sample98,SRR21833526
sample99,SRR21833527
sample99,SRR21833527
sample100,SRR21833528
sample100,SRR21833528
sample101,SRR21833529
sample101,SRR21833529
sample102,SRR21833530
sample102,SRR21833530
sample103,SRR21833531
sample103,SRR21833531
sample104,SRR21833532
sample104,SRR21833532
sample105,SRR21833533
sample105,SRR21833533
sample106,SRR21833534
sample106,SRR21833534
sample107,SRR21833535
sample107,SRR21833535
sample108,SRR21833536
sample108,SRR21833536
sample109,SRR21833537
sample109,SRR21833537
sample110,SRR21833538
sample110,SRR21833538
sample111,SRR21833539
sample111,SRR21833539
sample112,SRR21833540
sample112,SRR21833540
sample113,SRR21833541
sample113,SRR21833541
sample114,SRR21833542
sample114,SRR21833542
sample115,SRR21833543
sample115,SRR21833543
sample116,SRR21833544
sample116,SRR21833544
sample117,SRR21833545
sample117,SRR21833545
sample118,SRR21833546
sample118,SRR21833546
sample119,SRR21833547
sample119,SRR21833547
sample120,SRR21833548
sample120,SRR21833548
sample121,SRR21833549
sample121,SRR21833549
sample122,SRR21833550
sample122,SRR21833550
sample123,SRR21833551
sample123,SRR21833551
sample124,SRR21833552
sample124,SRR21833552
sample125,SRR21833553
sample125,SRR21833553
sample126,SRR21833554
sample126,SRR21833554
sample127,SRR21833555
sample127,SRR21833555
sample128,SRR21833556
sample128,SRR21833556
sample129,SRR21833557
sample129,SRR21833557
sample130,SRR21833558
sample130,SRR21833558
sample131,SRR21833559
sample131,SRR21833559
sample132,SRR21833560
sample132,SRR21833560
sample133,SRR21833561
sample133,SRR21833561
sample134,SRR21833562
sample134,SRR21833562
sample135,SRR21833563
sample135,SRR21833563
sample136,SRR21833564
sample136,SRR21833564
sample137,SRR21833565
sample137,SRR21833565
sample138,SRR21833566
sample138,SRR21833566
sample139,SRR21833567
sample139,SRR21833567
sample140,SRR21833568
sample140,SRR21833568
sample141,SRR21833569
sample141,SRR21833569
sample142,SRR21833570
sample142,SRR21833570
sample143,SRR21833571
sample143,SRR21833571
sample144,SRR21833572
sample144,SRR21833572
sample145,SRR21833573
sample145,SRR21833573
sample146,SRR21833574
sample146,SRR21833574
sample147,SRR21833575
sample147,SRR21833575
sample148,SRR21833576
sample148,SRR21833576
sample149,SRR21833577
sample149,SRR21833577
sample150,SRR21833578
sample150,SRR21833578
sample151,SRR21833579
sample151,SRR21833579
sample152,SRR21833580
sample152,SRR21833580
sample153,SRR21833581
sample153,SRR21833581
sample154,SRR21833582
sample154,SRR21833582
sample155,SRR21833583
sample155,SRR21833583
sample156,SRR21833584
sample156,SRR21833584
sample157,SRR21833585
sample157,SRR21833585
sample158,SRR21833586
sample158,SRR21833586
sample159,SRR21833587
sample159,SRR21833587
sample160,SRR21833588
sample160,SRR21833588
sample161,SRR21833589
sample161,SRR21833589
sample162,SRR21833590
sample162,SRR21833590
sample163,SRR21833591
sample163,SRR21833591
sample164,SRR21833592
sample164,SRR21833592
sample165,SRR21833593
sample165,SRR21833593
sample166,SRR21833594
sample166,SRR21833594
sample167,SRR21833595
sample167,SRR21833595
sample168,SRR21833596
sample168,SRR21833596
sample169,SRR21833597
sample169,SRR21833597
sample170,SRR21833598
sample170,SRR21833598
sample171,SRR21833599
sample171,SRR21833599
sample172,SRR21833600
sample172,SRR21833600
sample173,SRR21833601
sample173,SRR21833601
sample174,SRR21833602
sample174,SRR21833602
sample175,SRR21833603
sample175,SRR21833603
sample176,SRR21833604
sample176,SRR21833604
sample177,SRR21833605
sample177,SRR21833605
sample178,SRR21833606
sample178,SRR21833606
sample179,SRR21833607
sample179,SRR21833607
sample180,SRR21833608
sample180,SRR21833608
sample181,SRR21833609
sample181,SRR21833609
sample182,SRR21833610
sample182,SRR21833610
sample183,SRR21833611
sample183,SRR21833611
sample184,SRR21833612
sample184,SRR21833612
sample185,SRR21833613
sample185,SRR21833613
sample186,SRR21833614
sample186,SRR21833614
sample187,SRR21833615
sample187,SRR21833615
sample188,SRR21833616
sample188,SRR21833616
sample189,SRR21833617
sample189,SRR21833617
sample190,SRR21833618
sample190,SRR21833618
sample191,SRR21833619
sample191,SRR21833619
sample192,SRR21833620
sample192,SRR21833620
sample193,SRR21833621
sample193,SRR21833621
sample194,SRR21833622
sample194,SRR21833622
sample195,SRR21833623
sample195,SRR21833623
sample196,SRR21833624
sample196,SRR21833624
sample197,SRR21833625
sample197,SRR21833625
sample198,SRR21833626
sample198,SRR21833626
sample199,SRR21833627
sample199,SRR21833627
sample200,SRR21833628
sample200,SRR21833628
sample201,SRR21833629
sample201,SRR21833629
sample202,SRR21833630
sample202,SRR21833630
sample203,SRR21833631
sample203,SRR21833631
sample204,SRR21833632
sample204,SRR21833632
sample205,SRR21833633
sample205,SRR21833633
sample206,SRR21833634
sample206,SRR21833634
sample207,SRR21833635
sample207,SRR21833635
sample208,SRR21833636
sample208,SRR21833636
sample209,SRR21833637
sample209,SRR21833637
sample210,SRR21833638
sample210,SRR21833638
sample211,SRR21833639
sample211,SRR21833639
sample212,SRR21833640
sample212,SRR21833640
sample213,SRR21833641
sample213,SRR21833641
sample214,SRR21833642
sample214,SRR21833642
sample215,SRR21833643
sample215,SRR21833643
sample216,SRR21833644
sample216,SRR21833644
sample217,SRR21833645
sample217,SRR21833645
sample218,SRR21833646
sample218,SRR21833646
sample219,SRR21833647
sample219,SRR21833647
sample220,SRR21833648
sample220,SRR21833648
sample221,SRR21833649
sample221,SRR21833649
sample222,SRR21833650
sample222,SRR21833650
sample223,SRR21833651
sample223,SRR21833651
sample224,SRR21833652
sample224,SRR21833652
sample225,SRR21833653
sample225,SRR21833653
sample226,SRR21833654
sample226,SRR21833654
sample227,SRR21833655
sample227,SRR21833655
sample228,SRR21833656
sample228,SRR21833656
sample229,SRR21833657
sample229,SRR21833657
sample230,SRR21833658
sample230,SRR21833658
sample231,SRR21833659
sample231,SRR21833659
sample232,SRR21833660
sample232,SRR21833660
sample233,SRR21833661
sample233,SRR21833661
sample234,SRR21833662
sample234,SRR21833662
sample235,SRR21833663
sample235,SRR21833663
sample236,SRR21833664
sample236,SRR21833664
sample237,SRR21833665
sample237,SRR21833665
sample238,SRR21833666
sample238,SRR21833666
sample239,SRR21833667
sample239,SRR21833667
sample240,SRR21833668
sample240,SRR21833668
sample241,SRR21833669
sample241,SRR21833669
sample242,SRR21833670
sample242,SRR21833670
sample243,SRR21833671
sample243,SRR21833671
sample244,SRR21833672
sample244,SRR21833672
sample245,SRR21833673
sample245,SRR21833673
sample246,SRR21833674
sample246,SRR21833674
sample247,SRR21833675
sample247,SRR21833675
sample248,SRR21833676
sample248,SRR21833676
sample249,SRR21833677
sample249,SRR21833677
sample250,SRR21833678
sample250,SRR21833678
sample251,SRR21833679
sample251,SRR21833679
sample252,SRR21833680
sample252,SRR21833680
sample253,SRR21833681
sample253,SRR21833681
sample254,SRR21833682
sample254,SRR21833682
sample255,SRR21833683
sample255,SRR21833683
sample256,SRR21833684
sample256,SRR21833684
sample257,SRR21833685
sample257,SRR21833685
sample258,SRR21833686
sample258,SRR21833686
sample259,SRR21833687
sample259,SRR21833687
sample260,SRR21833688
sample260,SRR21833688
sample261,SRR21833689
sample261,SRR21833689
sample262,SRR21833690
sample262,SRR21833690
sample263,SRR21833691
sample263,SRR21833691
sample264,SRR21833692
sample264,SRR21833692
sample265,SRR21833693
sample265,SRR21833693
sample266,SRR21833694
sample266,SRR21833694
sample267,SRR21833695
sample267,SRR21833695
sample268,SRR21833696
sample268,SRR21833696
sample269,SRR21833697
sample269,SRR21833697
sample270,SRR21833698
sample270,SRR21833698
sample271,SRR21833699
sample271,SRR21833699
sample272,SRR21833700
sample272,SRR21833700
sample273,SRR21833701
sample273,SRR21833701
sample274,SRR21833702
sample274,SRR21833702
sample275,SRR21833703
sample275,SRR21833703
sample276,SRR21833704
sample276,SRR21833704
sample277,SRR21833705
sample277,SRR21833705
sample278,SRR21833706
sample278,SRR21833706
sample279,SRR21833707
sample279,SRR21833707
sample280,SRR21833708
sample280,SRR21833708
sample281,SRR21833709
sample281,SRR21833709
sample282,SRR21833710
sample282,SRR21833710
sample283,SRR21833711
sample283,SRR21833711
sample284,SRR21833712
sample284,SRR21833712
sample285,SRR21833713
sample285,SRR21833713
sample286,SRR21833714
sample286,SRR21833714
sample287,SRR21833715
sample287,SRR21833715
sample288,SRR21833716
sample288,SRR21833716
sample289,SRR21833717
sample289,SRR21833717
sample290,SRR21833718
sample290,SRR21833718
sample291,SRR21833719
sample291,SRR21833719
sample292,SRR21833720
sample292,SRR21833720
sample293,SRR21833721
sample293,SRR21833721
sample294,SRR21833722
sample294,SRR21833722
sample295,SRR21833723
sample295,SRR21833723
sample296,SRR21833724
sample296,SRR21833724
sample297,SRR21833725
sample297,SRR21833725
sample298,SRR21833726
sample298,SRR21833726
sample299,SRR21833727
sample299,SRR21833727
sample300,SRR21833728
sample300,SRR21833728
sample301,SRR21833729
sample301,SRR21833729
sample302,SRR21833730
sample302,SRR21833730
sample303,SRR21833731
sample303,SRR21833731
sample304,SRR21833732
sample304,SRR21833732
sample305,SRR21833733
sample305,SRR21833733
sample306,SRR21833734
sample306,SRR21833734
sample307,SRR21833735
sample307,SRR21833735
sample308,SRR21833736
sample308,SRR21833736
sample309,SRR21833737
sample309,SRR21833737
sample310,SRR21833738
sample310,SRR21833738
sample311,SRR21833739
sample311,SRR21833739
sample312,SRR21833740
sample312,SRR21833740
sample313,SRR21833741
sample313,SRR21833741
sample314,SRR21833742
sample314,SRR21833742
sample315,SRR21833743
sample315,SRR21833743
sample316,SRR21833744
sample316,SRR21833744
sample317,SRR21833745
sample317,SRR21833745
sample318,SRR21833746
sample318,SRR21833746
sample319,SRR21833747
sample319,SRR21833747
sample320,SRR21833748
sample320,SRR21833748
sample321,SRR21833749
sample321,SRR21833749
sample322,SRR21833750
sample322,SRR21833750
sample323,SRR21833751
sample323,SRR21833751
sample324,SRR21833752
sample324,SRR21833752
sample325,SRR21833753
sample325,SRR21833753
sample326,SRR21833754
sample326,SRR21833754
sample327,SRR21833755
sample327,SRR21833755
sample328,SRR21833756
sample328,SRR21833756
sample329,SRR21833757
sample329,SRR21833757
sample330,SRR21833758
sample330,SRR21833758
sample331,SRR21833759
sample331,SRR21833759
sample332,SRR21833760
sample332,SRR21833760
sample333,SRR21833761
sample333,SRR21833761
sample334,SRR21833762
sample334,SRR21833762
sample335,SRR21875908
